Maintainers by package:
avogadro2-libs       sagitter
clementine           eclipseo
fcitx5-mozc          music yanqiyu
frescobaldi          limb
gstreamer1-doc       limb wtaymans
jbosscache-support   orphan
julia                nalimilan
julius               spot
kcbench              thl
kernel               acaringi airlied ajax jcline jforbes jwboyer jwrdegoede kernel-maint linville myoung patrickt sandeen steved
kf5-kirigami2        rdieter
kicad                avigne lkundrak stevenfalco
lazarus              suve
libwebp              smani
lincity-ng           spot
lmms                 thm
man-pages-l10n       ljavorsk mfabian nforro
openal-soft          fcami jwrdegoede tdawson
pypy                 churchyard thrnciar
python-periodictable sagitter
ruby                 mtasaka vondruch
rubygem-rdoc         vondruch
rust-rpick           bowlofeggs
sssd                 abbra asn atikhonov pbrezina sbose simo
tachyon              rathann
texlive              jnovy spot than
tkimg                spot
webkitgtk            catanzaro

Packages by maintainer:
abbra      sssd
acaringi   kernel
airlied    kernel
ajax       kernel
asn        sssd
atikhonov  sssd
avigne     kicad
bowlofeggs rust-rpick
catanzaro  webkitgtk
churchyard pypy
eclipseo   clementine
fcami      openal-soft
jcline     kernel
jforbes    kernel
jnovy      texlive
jwboyer    kernel
jwrdegoede kernel openal-soft
kernel-maint kernel
limb       frescobaldi gstreamer1-doc
linville   kernel
ljavorsk   man-pages-l10n
lkundrak   kicad
mfabian    man-pages-l10n
mtasaka    ruby
music      fcitx5-mozc
myoung     kernel
nalimilan  julia
nforro     man-pages-l10n
orphan     jbosscache-support
patrickt   kernel
pbrezina   sssd
rathann    tachyon
rdieter    kf5-kirigami2
sagitter   avogadro2-libs python-periodictable
sandeen    kernel
sbose      sssd
simo       sssd
smani      libwebp
spot       julius lincity-ng texlive tkimg
steved     kernel
stevenfalco kicad
suve       lazarus
tdawson    openal-soft
than       texlive
thl        kcbench
thm        lmms
thrnciar   pypy
vondruch   ruby rubygem-rdoc
wtaymans   gstreamer1-doc
yanqiyu    fcitx5-mozc
