Maintainers by package:
avogadro2-libs       sagitter
clementine           eclipseo
fcitx5-mozc          music yanqiyu
fedora-remix-logos   spot
frescobaldi          limb
ghc-polyparse        petersen
gstreamer1-doc       wtaymans
hydra                rcallicotte rebus
jbosscache-support   orphan
jsmath-fonts         rdieter
julia                nalimilan
julius               spot
kcbench              thl
kclock               thunderbirdtr
kernel               acaringi airlied ajax bskeggs jcline jforbes jwboyer jwrdegoede kernel-maint linville myoung patrickt quintela sandeen steved
kf5-bluez-qt         jgrulich rdieter
kf5-kcalendarcore    rdieter
kf5-kdeclarative     jgrulich rdieter than
kf5-kholidays        rdieter
kf5-kirigami2        rdieter
kf5-kirigami2-addons thunderbirdtr
kf5-krunner          jgrulich rdieter than
kf5-libkleo          jkucera rdieter
kf5-threadweaver     jgrulich rdieter than
khealthcertificate   ngompa thunderbirdtr
kpublictransport     ngompa thunderbirdtr
kscreen              rdieter
lazarus              suve
libclc               ignatenkobrain nikic sergesanspaille tstellar tuliom
libwebp              smani
lmms                 thm
man-pages-l10n       ljavorsk mfabian nforro
man2html             orion patches sergiomb
mariadb10.11         fjanus hhorak ljavorsk mschorm zmiklank
mxml                 dcavalca
nikto                huzaifas rebus
ocaml-omake          rjones
pypy                 churchyard thrnciar
pypy3.9              churchyard thrnciar
python-scikit-learn  besser82 ignatenkobrain sergiopr
ruby                 mtasaka vondruch
rubygem-rdoc         vondruch
rust-nettle          decathorpe
rust-nettle-sys      decathorpe
rust-rpick           bowlofeggs
rust-ybaas           decathorpe
rust-yubibomb        decathorpe
sil-charis-fonts     aekoroglu kevin pnemade
texlive              jnovy spot than
tkimg                spot
webkitgtk            catanzaro

Packages by maintainer:
acaringi   kernel
aekoroglu  sil-charis-fonts
airlied    kernel
ajax       kernel
besser82   python-scikit-learn
bowlofeggs rust-rpick
bskeggs    kernel
catanzaro  webkitgtk
churchyard pypy pypy3.9
dcavalca   mxml
decathorpe rust-nettle rust-nettle-sys rust-ybaas rust-yubibomb
eclipseo   clementine
fjanus     mariadb10.11
hhorak     mariadb10.11
huzaifas   nikto
ignatenkobrain libclc python-scikit-learn
jcline     kernel
jforbes    kernel
jgrulich   kf5-bluez-qt kf5-kdeclarative kf5-krunner kf5-threadweaver
jkucera    kf5-libkleo
jnovy      texlive
jwboyer    kernel
jwrdegoede kernel
kernel-maint kernel
kevin      sil-charis-fonts
limb       frescobaldi
linville   kernel
ljavorsk   man-pages-l10n mariadb10.11
mfabian    man-pages-l10n
mschorm    mariadb10.11
mtasaka    ruby
music      fcitx5-mozc
myoung     kernel
nalimilan  julia
nforro     man-pages-l10n
ngompa     khealthcertificate kpublictransport
nikic      libclc
orion      man2html
orphan     jbosscache-support
patches    man2html
patrickt   kernel
petersen   ghc-polyparse
pnemade    sil-charis-fonts
quintela   kernel
rcallicotte hydra
rdieter    jsmath-fonts kf5-bluez-qt kf5-kcalendarcore kf5-kdeclarative kf5-kholidays kf5-kirigami2 kf5-krunner kf5-libkleo kf5-threadweaver kscreen
rebus      hydra nikto
rjones     ocaml-omake
sagitter   avogadro2-libs
sandeen    kernel
sergesanspaille libclc
sergiomb   man2html
sergiopr   python-scikit-learn
smani      libwebp
spot       fedora-remix-logos julius texlive tkimg
steved     kernel
suve       lazarus
than       kf5-kdeclarative kf5-krunner kf5-threadweaver texlive
thl        kcbench
thm        lmms
thrnciar   pypy pypy3.9
thunderbirdtr kclock kf5-kirigami2-addons khealthcertificate kpublictransport
tstellar   libclc
tuliom     libclc
vondruch   ruby rubygem-rdoc
wtaymans   gstreamer1-doc
yanqiyu    fcitx5-mozc
zmiklank   mariadb10.11
