Maintainers by package:
avogadro2-libs       sagitter
clementine           eclipseo
f21-backgrounds      besser82 q5sys
f23-backgrounds      besser82 dreua luya
f25-backgrounds      design-sw dreua luya
f26-backgrounds      design-sw dreua luya
f27-backgrounds      dreua luya
f28-backgrounds      dreua luya
f29-backgrounds      dreua luya
f30-backgrounds      dreua luya
f31-backgrounds      dreua luya tdawson
f32-backgrounds      dreua luya tdawson
f33-backgrounds      dreua luya
f34-backgrounds      dreua luya
f35-backgrounds      dreua luya tdawson
f36-backgrounds      dreua luya tdawson
fcitx5-mozc          music yanqiyu
frescobaldi          limb
ghc-polyparse        petersen
grammalecte          melmorabity
gstreamer1-doc       wtaymans
hydra                rcallicotte rebus
jbosscache-support   orphan
julia                nalimilan
julius               spot
kcbench              thl
kernel               acaringi airlied ajax bskeggs jcline jforbes jwboyer jwrdegoede kernel-maint linville myoung patrickt quintela sandeen steved
kf5-kirigami2        rdieter
lazarus              suve
libwebp              smani
lmms                 thm
man-pages-l10n       ljavorsk mfabian nforro
man2html             orion patches sergiomb
mariadb10.11         fjanus hhorak ljavorsk mschorm zmiklank
mxml                 dcavalca
nikto                huzaifas rebus
nss-mdns             lennart lkundrak pemensik zdohnal
ocaml-omake          rjones
pypy                 churchyard thrnciar
pypy3.9              churchyard thrnciar
rbanffy-3270-fonts   dcavalca
ruby                 mtasaka vondruch
rubygem-rdoc         vondruch
rust-nettle          decathorpe
rust-nettle-sys      decathorpe
rust-rpick           bowlofeggs
rust-ybaas           decathorpe
rust-yubibomb        decathorpe
texlive              jnovy spot than
tkimg                spot
webkitgtk            catanzaro

Packages by maintainer:
acaringi   kernel
airlied    kernel
ajax       kernel
besser82   f21-backgrounds f23-backgrounds
bowlofeggs rust-rpick
bskeggs    kernel
catanzaro  webkitgtk
churchyard pypy pypy3.9
dcavalca   mxml rbanffy-3270-fonts
decathorpe rust-nettle rust-nettle-sys rust-ybaas rust-yubibomb
design-sw  f25-backgrounds f26-backgrounds
dreua      f23-backgrounds f25-backgrounds f26-backgrounds f27-backgrounds f28-backgrounds f29-backgrounds f30-backgrounds f31-backgrounds f32-backgrounds f33-backgrounds f34-backgrounds f35-backgrounds f36-backgrounds
eclipseo   clementine
fjanus     mariadb10.11
hhorak     mariadb10.11
huzaifas   nikto
jcline     kernel
jforbes    kernel
jnovy      texlive
jwboyer    kernel
jwrdegoede kernel
kernel-maint kernel
lennart    nss-mdns
limb       frescobaldi
linville   kernel
ljavorsk   man-pages-l10n mariadb10.11
lkundrak   nss-mdns
luya       f23-backgrounds f25-backgrounds f26-backgrounds f27-backgrounds f28-backgrounds f29-backgrounds f30-backgrounds f31-backgrounds f32-backgrounds f33-backgrounds f34-backgrounds f35-backgrounds f36-backgrounds
melmorabity grammalecte
mfabian    man-pages-l10n
mschorm    mariadb10.11
mtasaka    ruby
music      fcitx5-mozc
myoung     kernel
nalimilan  julia
nforro     man-pages-l10n
orion      man2html
orphan     jbosscache-support
patches    man2html
patrickt   kernel
pemensik   nss-mdns
petersen   ghc-polyparse
q5sys      f21-backgrounds
quintela   kernel
rcallicotte hydra
rdieter    kf5-kirigami2
rebus      hydra nikto
rjones     ocaml-omake
sagitter   avogadro2-libs
sandeen    kernel
sergiomb   man2html
smani      libwebp
spot       julius texlive tkimg
steved     kernel
suve       lazarus
tdawson    f31-backgrounds f32-backgrounds f35-backgrounds f36-backgrounds
than       texlive
thl        kcbench
thm        lmms
thrnciar   pypy pypy3.9
vondruch   ruby rubygem-rdoc
wtaymans   gstreamer1-doc
yanqiyu    fcitx5-mozc
zdohnal    nss-mdns
zmiklank   mariadb10.11
